"0","t.test(gene.aml$SOX4, gene.all$SOX4)
"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","gene.aml$SOX4 and gene.all$SOX4"
"1",""
"1","
"
"1","t = -3.6216, df = 54.611, p-value = 0.000642"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-2605.3197  -748.9356"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1"," 1653.000 "
"1"," 3330.128 "
"1","
"
"1","
"
