"0","col = c('red','blue')"
"0",""
"0","## vector of TRUE/FALSE if the real expectation value lambda is inside the interval"
"0","i.ok =  as.factor(Xl < lambda & Xh > lambda)"
"0",""
"0","## plot the mean values and the confidence interval"
"0","plot(Xm,ylim=c(50,100),pch=20,ylab="""",main=paste(""Mean values and confidence intervals,N="",N));abline(h=lambda,lty=3);lapply(1:length(Xl),function(i) {points(c(i,i),c(Xl[i],Xh[i]),type=""l"",col=col[i.ok[i]],lwd=2)})"
"1","[[1]]
"
"1","NULL
"
"1","
"
"1","[[2]]
"
"1","NULL
"
"1","
"
"1","[[3]]
"
"1","NULL
"
"1","
"
"1","[[4]]
"
"1","NULL
"
"1","
"
"1","[[5]]
"
"1","NULL
"
"1","
"
"1","[[6]]
"
"1","NULL
"
"1","
"
"1","[[7]]
"
"1","NULL
"
"1","
"
"1","[[8]]
"
"1","NULL
"
"1","
"
"1","[[9]]
"
"1","NULL
"
"1","
"
"1","[[10]]
"
"1","NULL
"
"1","
"
"1","[[11]]
"
"1","NULL
"
"1","
"
"1","[[12]]
"
"1","NULL
"
"1","
"
"1","[[13]]
"
"1","NULL
"
"1","
"
"1","[[14]]
"
"1","NULL
"
"1","
"
"1","[[15]]
"
"1","NULL
"
"1","
"
"1","[[16]]
"
"1","NULL
"
"1","
"
"1","[[17]]
"
"1","NULL
"
"1","
"
"1","[[18]]
"
"1","NULL
"
"1","
"
"1","[[19]]
"
"1","NULL
"
"1","
"
"1","[[20]]
"
"1","NULL
"
"1","
"
"1","[[21]]
"
"1","NULL
"
"1","
"
"1","[[22]]
"
"1","NULL
"
"1","
"
"1","[[23]]
"
"1","NULL
"
"1","
"
"1","[[24]]
"
"1","NULL
"
"1","
"
"1","[[25]]
"
"1","NULL
"
"1","
"
"1","[[26]]
"
"1","NULL
"
"1","
"
"1","[[27]]
"
"1","NULL
"
"1","
"
"1","[[28]]
"
"1","NULL
"
"1","
"
"1","[[29]]
"
"1","NULL
"
"1","
"
"1","[[30]]
"
"1","NULL
"
"1","
"
"1","[[31]]
"
"1","NULL
"
"1","
"
"1","[[32]]
"
"1","NULL
"
"1","
"
"1","[[33]]
"
"1","NULL
"
"1","
"
"1","[[34]]
"
"1","NULL
"
"1","
"
"1","[[35]]
"
"1","NULL
"
"1","
"
"1","[[36]]
"
"1","NULL
"
"1","
"
"1","[[37]]
"
"1","NULL
"
"1","
"
"1","[[38]]
"
"1","NULL
"
"1","
"
"1","[[39]]
"
"1","NULL
"
"1","
"
"1","[[40]]
"
"1","NULL
"
"1","
"
"1","[[41]]
"
"1","NULL
"
"1","
"
"1","[[42]]
"
"1","NULL
"
"1","
"
"1","[[43]]
"
"1","NULL
"
"1","
"
"1","[[44]]
"
"1","NULL
"
"1","
"
"1","[[45]]
"
"1","NULL
"
"1","
"
"1","[[46]]
"
"1","NULL
"
"1","
"
"1","[[47]]
"
"1","NULL
"
"1","
"
"1","[[48]]
"
"1","NULL
"
"1","
"
"1","[[49]]
"
"1","NULL
"
"1","
"
"1","[[50]]
"
"1","NULL
"
"1","
"
"1","[[51]]
"
"1","NULL
"
"1","
"
"1","[[52]]
"
