"0","k_to_test = c(2:7)"
"0",""
"0","for (i in 1:length(k_to_test)) {"
"0","  print(i) # We can print the indexes"
"0","}"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 2"
"1","
"
"1","[1]"
"1"," 3"
"1","
"
"1","[1]"
"1"," 4"
"1","
"
"1","[1]"
"1"," 5"
"1","
"
"1","[1]"
"1"," 6"
"1","
"
"0","for (i in 1:length(k_to_test)) {"
"0","  print(k_to_test[i]) # or the actual elements"
"0","}"
"1","[1]"
"1"," 2"
"1","
"
"1","[1]"
"1"," 3"
"1","
"
"1","[1]"
"1"," 4"
"1","
"
"1","[1]"
"1"," 5"
"1","
"
"1","[1]"
"1"," 6"
"1","
"
"1","[1]"
"1"," 7"
"1","
"
