"0","str(msleep)
"
"1","tibble [83 × 11]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","name        "
"1",""
"1",":"
"1"," chr [1:83] "
"1",""
"1","""Cheetah"" ""Owl monkey"" ""Mountain beaver"" ""Greater short-tailed shrew"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","genus       "
"1",""
"1",":"
"1"," chr [1:83] "
"1",""
"1","""Acinonyx"" ""Aotus"" ""Aplodontia"" ""Blarina"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","vore        "
"1",""
"1",":"
"1"," chr [1:83] "
"1",""
"1","""carni"" ""omni"" ""herbi"" ""omni"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","order       "
"1",""
"1",":"
"1"," chr [1:83] "
"1",""
"1","""Carnivora"" ""Primates"" ""Rodentia"" ""Soricomorpha"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","conservation"
"1",""
"1",":"
"1"," chr [1:83] "
"1",""
"1","""lc"" NA ""nt"" ""lc"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","sleep_total "
"1",""
"1",":"
"1"," num [1:83] "
"1",""
"1","12.1 17 14.4 14.9 4 14.4 8.7 7 10.1 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","sleep_rem   "
"1",""
"1",":"
"1"," num [1:83] "
"1",""
"1","NA 1.8 2.4 2.3 0.7 2.2 1.4 NA 2.9 NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","sleep_cycle "
"1",""
"1",":"
"1"," num [1:83] "
"1",""
"1","NA NA NA 0.133 0.667"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","awake       "
"1",""
"1",":"
"1"," num [1:83] "
"1",""
"1","11.9 7 9.6 9.1 20 9.6 15.3 17 13.9 21"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","brainwt     "
"1",""
"1",":"
"1"," num [1:83] "
"1",""
"1","NA 0.0155 NA 0.00029 0.423 NA NA NA 0.07 0.0982"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","bodywt      "
"1",""
"1",":"
"1"," num [1:83] "
"1",""
"1","50 0.48 1.35 0.019 600"
"1",""
"1"," ..."
"1",""
"1","
"
