"0","summary(dat)"
"1",""
"1","   location        "
"1","    gender         "
"1","    frame          "
"1","      chol      "
"1","    stab.glu    "
"1","      hdl        "
"1","     ratio       "
"1","     glyhb       "
"1","
"
"1"," Length:367        "
"1"," Length:367        "
"1"," Length:367        "
"1"," Min.   : 78.0  "
"1"," Min.   : 48.0  "
"1"," Min.   : 12.00  "
"1"," Min.   : 1.500  "
"1"," Min.   : 2.680  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:179.0  "
"1"," 1st Qu.: 81.0  "
"1"," 1st Qu.: 38.00  "
"1"," 1st Qu.: 3.200  "
"1"," 1st Qu.: 4.390  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :204.0  "
"1"," Median : 90.0  "
"1"," Median : 46.00  "
"1"," Median : 4.200  "
"1"," Median : 4.860  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," Mean   :207.5  "
"1"," Mean   :107.3  "
"1"," Mean   : 50.28  "
"1"," Mean   : 4.536  "
"1"," Mean   : 5.602  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," 3rd Qu.:229.0  "
"1"," 3rd Qu.:108.0  "
"1"," 3rd Qu.: 59.00  "
"1"," 3rd Qu.: 5.400  "
"1"," 3rd Qu.: 5.630  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," Max.   :443.0  "
"1"," Max.   :385.0  "
"1"," Max.   :120.00  "
"1"," Max.   :19.300  "
"1"," Max.   :16.110  "
"1","
"
"1",""
"1","      age       "
"1","     height     "
"1","     weight     "
"1","     bp.1s      "
"1","     bp.1d      "
"1","     waist      "
"1","      hip       "
"1","
"
"1"," Min.   :19.00  "
"1"," Min.   :52.00  "
"1"," Min.   : 99.0  "
"1"," Min.   : 90.0  "
"1"," Min.   : 48.0  "
"1"," Min.   :26.00  "
"1"," Min.   :30.00  "
"1","
"
"1"," 1st Qu.:34.00  "
"1"," 1st Qu.:63.00  "
"1"," 1st Qu.:151.0  "
"1"," 1st Qu.:121.5  "
"1"," 1st Qu.: 75.0  "
"1"," 1st Qu.:33.00  "
"1"," 1st Qu.:39.00  "
"1","
"
"1"," Median :45.00  "
"1"," Median :66.00  "
"1"," Median :174.0  "
"1"," Median :136.0  "
"1"," Median : 82.0  "
"1"," Median :37.00  "
"1"," Median :42.00  "
"1","
"
"1"," Mean   :46.68  "
"1"," Mean   :66.05  "
"1"," Mean   :178.1  "
"1"," Mean   :137.1  "
"1"," Mean   : 83.4  "
"1"," Mean   :37.93  "
"1"," Mean   :43.04  "
"1","
"
"1"," 3rd Qu.:60.00  "
"1"," 3rd Qu.:69.00  "
"1"," 3rd Qu.:200.0  "
"1"," 3rd Qu.:148.0  "
"1"," 3rd Qu.: 92.0  "
"1"," 3rd Qu.:41.50  "
"1"," 3rd Qu.:46.00  "
"1","
"
"1"," Max.   :92.00  "
"1"," Max.   :76.00  "
"1"," Max.   :325.0  "
"1"," Max.   :250.0  "
"1"," Max.   :124.0  "
"1"," Max.   :56.00  "
"1"," Max.   :64.00  "
"1","
"
